-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/replication-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:10:59

. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning (2021) replication: teen wages and employment (7 specifications)
. version 18.0

. clear all

. set more off

. 
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Quarter index (only generate if you need it)
. capture confirm variable quart

. if _rc {
.     gen quart = yq(year, qtr)
.     format quart %tq
. }

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
     1985q2 |        255        0.61       15.85
     1985q3 |        255        0.61       16.46
     1985q4 |        255        0.61       17.07
     1986q1 |        255        0.61       17.68
     1986q2 |        255        0.61       18.29
     1986q3 |        255        0.61       18.90
     1986q4 |        255        0.61       19.51
     1987q1 |        255        0.61       20.12
     1987q2 |        255        0.61       20.73
     1987q3 |        255        0.61       21.34
     1987q4 |        255        0.61       21.95
     1988q1 |        255        0.61       22.56
     1988q2 |        255        0.61       23.17
     1988q3 |        255        0.61       23.78
     1988q4 |        255        0.61       24.39
     1989q1 |        255        0.61       25.00
     1989q2 |        255        0.61       25.61
     1989q3 |        255        0.61       26.22
     1989q4 |        255        0.61       26.83
     1990q1 |        255        0.61       27.44
     1990q2 |        255        0.61       28.05
     1990q3 |        255        0.61       28.66
     1990q4 |        255        0.61       29.27
     1991q1 |        255        0.61       29.88
     1991q2 |        255        0.61       30.49
     1991q3 |        255        0.61       31.10
     1991q4 |        255        0.61       31.71
     1992q1 |        255        0.61       32.32
     1992q2 |        255        0.61       32.93
     1992q3 |        255        0.61       33.54
     1992q4 |        255        0.61       34.15
     1993q1 |        255        0.61       34.76
     1993q2 |        255        0.61       35.37
     1993q3 |        255        0.61       35.97
     1993q4 |        255        0.61       36.58
     1994q1 |        255        0.61       37.19
     1994q2 |        255        0.61       37.80
     1994q3 |        255        0.61       38.41
     1994q4 |        255        0.61       39.02
     1995q1 |        255        0.61       39.63
     1995q2 |        255        0.61       40.24
     1995q3 |        255        0.61       40.85
     1995q4 |        255        0.61       41.46
     1996q1 |        255        0.61       42.07
     1996q2 |        255        0.61       42.68
     1996q3 |        255        0.61       43.29
     1996q4 |        255        0.61       43.90
     1997q1 |        255        0.61       44.51
     1997q2 |        255        0.61       45.12
     1997q3 |        255        0.61       45.73
     1997q4 |        255        0.61       46.34
     1998q1 |        255        0.61       46.95
     1998q2 |        255        0.61       47.56
     1998q3 |        255        0.61       48.17
     1998q4 |        255        0.61       48.78
     1999q1 |        255        0.61       49.39
     1999q2 |        255        0.61       50.00
     1999q3 |        255        0.61       50.61
     1999q4 |        255        0.61       51.22
     2000q1 |        255        0.61       51.83
     2000q2 |        255        0.61       52.44
     2000q3 |        255        0.61       53.05
     2000q4 |        255        0.61       53.66
     2001q1 |        255        0.61       54.27
     2001q2 |        255        0.61       54.88
     2001q3 |        255        0.61       55.49
     2001q4 |        255        0.61       56.10
     2002q1 |        255        0.61       56.71
     2002q2 |        255        0.61       57.32
     2002q3 |        255        0.61       57.93
     2002q4 |        255        0.61       58.54
     2003q1 |        255        0.61       59.15
     2003q2 |        255        0.61       59.76
     2003q3 |        255        0.61       60.37
     2003q4 |        255        0.61       60.98
     2004q1 |        255        0.61       61.59
     2004q2 |        255        0.61       62.20
     2004q3 |        255        0.61       62.81
     2004q4 |        255        0.61       63.42
     2005q1 |        255        0.61       64.03
     2005q2 |        255        0.61       64.63
     2005q3 |        255        0.61       65.24
     2005q4 |        255        0.61       65.85
     2006q1 |        255        0.61       66.46
     2006q2 |        255        0.61       67.07
     2006q3 |        255        0.61       67.68
     2006q4 |        255        0.61       68.29
     2007q1 |        255        0.61       68.90
     2007q2 |        255        0.61       69.51
     2007q3 |        255        0.61       70.12
     2007q4 |        255        0.61       70.73
     2008q1 |        255        0.61       71.34
     2008q2 |        255        0.61       71.95
     2008q3 |        255        0.61       72.56
     2008q4 |        255        0.61       73.17
     2009q1 |        255        0.61       73.78
     2009q2 |        255        0.61       74.39
     2009q3 |        255        0.61       75.00
     2009q4 |        255        0.61       75.61
     2010q1 |        255        0.61       76.22
     2010q2 |        255        0.61       76.83
     2010q3 |        255        0.61       77.44
     2010q4 |        255        0.61       78.05
     2011q1 |        255        0.61       78.66
     2011q2 |        255        0.61       79.27
     2011q3 |        255        0.61       79.88
     2011q4 |        255        0.61       80.49
     2012q1 |        255        0.61       81.10
     2012q2 |        255        0.61       81.71
     2012q3 |        255        0.61       82.32
     2012q4 |        255        0.61       82.93
     2013q1 |        255        0.61       83.54
     2013q2 |        255        0.61       84.15
     2013q3 |        255        0.61       84.76
     2013q4 |        255        0.61       85.37
     2014q1 |        255        0.61       85.98
     2014q2 |        255        0.61       86.59
     2014q3 |        255        0.61       87.20
     2014q4 |        255        0.61       87.81
     2015q1 |        255        0.61       88.42
     2015q2 |        255        0.61       89.03
     2015q3 |        255        0.61       89.64
     2015q4 |        255        0.61       90.25
     2016q1 |        255        0.61       90.86
     2016q2 |        255        0.61       91.47
     2016q3 |        255        0.61       92.08
     2016q4 |        255        0.61       92.68
     2017q1 |        255        0.61       93.29
     2017q2 |        255        0.61       93.90
     2017q3 |        255        0.61       94.51
     2017q4 |        255        0.61       95.12
     2018q1 |        255        0.61       95.73
     2018q2 |        255        0.61       96.34
     2018q3 |        255        0.61       96.95
     2018q4 |        254        0.61       97.56
     2019q1 |        255        0.61       98.17
     2019q2 |        255        0.61       98.78
     2019q3 |        255        0.61       99.39
     2019q4 |        255        0.61      100.00
------------+-----------------------------------
      Total |     41,818      100.00

. 
. * Common time index used for trends
. gen double t = (quart - 70) / 50

. 
. * State-specific polynomial time trends (up to quartic)
. ds ss*, has(type numeric)
ss1   ss3   ss5   ss7   ss9   ss11  ss13  ss15  ss17  ss19  ss21  ss23  ss25  ss27  ss29  ss31  ss33  ss35  ss37  ss39  ss41  ss43  ss45  ss47  ss49  ss51
ss2   ss4   ss6   ss8   ss10  ss12  ss14  ss16  ss18  ss20  ss22  ss24  ss26  ss28  ss30  ss32  ss34  ss36  ss38  ss40  ss42  ss44  ss46  ss48  ss50

. local ssdum `r(varlist)'

. 
. forvalues p = 1/4 {
  2.     foreach v of local ssdum {
  3.         gen double t`p'_`v' = `v' * t^`p'
  4.     }
  5. }

. 
. * Division-by-time FE
. rename region div

. gen long time_div = quart*100 + div

. tab time_div, gen(dtt)

   time_div |      Freq.     Percent        Cum.
------------+-----------------------------------
       7611 |         30        0.07        0.07
       7612 |         15        0.04        0.11
       7621 |         25        0.06        0.17
       7622 |         35        0.08        0.25
       7631 |         45        0.11        0.36
       7632 |         20        0.05        0.41
       7633 |         20        0.05        0.45
       7641 |         40        0.10        0.55
       7642 |         25        0.06        0.61
       7711 |         30        0.07        0.68
       7712 |         15        0.04        0.72
       7721 |         25        0.06        0.78
       7722 |         35        0.08        0.86
       7731 |         44        0.11        0.97
       7732 |         20        0.05        1.01
       7733 |         20        0.05        1.06
       7741 |         40        0.10        1.16
       7742 |         25        0.06        1.22
       7811 |         30        0.07        1.29
       7812 |         15        0.04        1.32
       7821 |         25        0.06        1.38
       7822 |         35        0.08        1.47
       7831 |         45        0.11        1.58
       7832 |         20        0.05        1.62
       7833 |         20        0.05        1.67
       7841 |         40        0.10        1.77
       7842 |         25        0.06        1.83
       7911 |         30        0.07        1.90
       7912 |         15        0.04        1.93
       7921 |         25        0.06        1.99
       7922 |         35        0.08        2.08
       7931 |         45        0.11        2.19
       7932 |         20        0.05        2.23
       7933 |         20        0.05        2.28
       7941 |         40        0.10        2.38
       7942 |         25        0.06        2.44
       8011 |         30        0.07        2.51
       8012 |         15        0.04        2.54
       8021 |         25        0.06        2.60
       8022 |         35        0.08        2.69
       8031 |         45        0.11        2.80
       8032 |         20        0.05        2.84
       8033 |         20        0.05        2.89
       8041 |         40        0.10        2.99
       8042 |         25        0.06        3.05
       8111 |         30        0.07        3.12
       8112 |         15        0.04        3.15
       8121 |         25        0.06        3.21
       8122 |         35        0.08        3.30
       8131 |         45        0.11        3.41
       8132 |         20        0.05        3.45
       8133 |         20        0.05        3.50
       8141 |         40        0.10        3.60
       8142 |         25        0.06        3.66
       8211 |         30        0.07        3.73
       8212 |         15        0.04        3.76
       8221 |         25        0.06        3.82
       8222 |         35        0.08        3.91
       8231 |         45        0.11        4.02
       8232 |         20        0.05        4.06
       8233 |         20        0.05        4.11
       8241 |         40        0.10        4.21
       8242 |         25        0.06        4.27
       8311 |         30        0.07        4.34
       8312 |         15        0.04        4.37
       8321 |         25        0.06        4.43
       8322 |         35        0.08        4.52
       8331 |         45        0.11        4.62
       8332 |         20        0.05        4.67
       8333 |         20        0.05        4.72
       8341 |         40        0.10        4.82
       8342 |         25        0.06        4.88
       8411 |         30        0.07        4.95
       8412 |         15        0.04        4.98
       8421 |         25        0.06        5.04
       8422 |         35        0.08        5.13
       8431 |         45        0.11        5.23
       8432 |         20        0.05        5.28
       8433 |         20        0.05        5.33
       8441 |         40        0.10        5.43
       8442 |         25        0.06        5.49
       8511 |         30        0.07        5.56
       8512 |         15        0.04        5.59
       8521 |         25        0.06        5.65
       8522 |         35        0.08        5.74
       8531 |         45        0.11        5.84
       8532 |         20        0.05        5.89
       8533 |         20        0.05        5.94
       8541 |         40        0.10        6.04
       8542 |         25        0.06        6.10
       8611 |         30        0.07        6.17
       8612 |         15        0.04        6.20
       8621 |         25        0.06        6.26
       8622 |         35        0.08        6.35
       8631 |         45        0.11        6.45
       8632 |         20        0.05        6.50
       8633 |         20        0.05        6.55
       8641 |         40        0.10        6.65
       8642 |         25        0.06        6.71
       8711 |         30        0.07        6.78
       8712 |         15        0.04        6.81
       8721 |         25        0.06        6.87
       8722 |         35        0.08        6.96
       8731 |         45        0.11        7.06
       8732 |         20        0.05        7.11
       8733 |         20        0.05        7.16
       8741 |         40        0.10        7.26
       8742 |         25        0.06        7.32
       8811 |         30        0.07        7.39
       8812 |         15        0.04        7.42
       8821 |         25        0.06        7.48
       8822 |         35        0.08        7.57
       8831 |         45        0.11        7.67
       8832 |         20        0.05        7.72
       8833 |         20        0.05        7.77
       8841 |         40        0.10        7.87
       8842 |         25        0.06        7.92
       8911 |         30        0.07        8.00
       8912 |         15        0.04        8.03
       8921 |         25        0.06        8.09
       8922 |         35        0.08        8.18
       8931 |         45        0.11        8.28
       8932 |         20        0.05        8.33
       8933 |         20        0.05        8.38
       8941 |         40        0.10        8.47
       8942 |         25        0.06        8.53
       9011 |         30        0.07        8.61
       9012 |         15        0.04        8.64
       9021 |         25        0.06        8.70
       9022 |         35        0.08        8.79
       9031 |         45        0.11        8.89
       9032 |         20        0.05        8.94
       9033 |         20        0.05        8.99
       9041 |         40        0.10        9.08
       9042 |         25        0.06        9.14
       9111 |         30        0.07        9.22
       9112 |         15        0.04        9.25
       9121 |         25        0.06        9.31
       9122 |         35        0.08        9.40
       9131 |         45        0.11        9.50
       9132 |         20        0.05        9.55
       9133 |         20        0.05        9.60
       9141 |         40        0.10        9.69
       9142 |         25        0.06        9.75
       9211 |         30        0.07        9.83
       9212 |         15        0.04        9.86
       9221 |         25        0.06        9.92
       9222 |         35        0.08       10.01
       9231 |         45        0.11       10.11
       9232 |         20        0.05       10.16
       9233 |         20        0.05       10.21
       9241 |         40        0.10       10.30
       9242 |         25        0.06       10.36
       9311 |         30        0.07       10.44
       9312 |         15        0.04       10.47
       9321 |         25        0.06       10.53
       9322 |         35        0.08       10.62
       9331 |         45        0.11       10.72
       9332 |         20        0.05       10.77
       9333 |         20        0.05       10.82
       9341 |         40        0.10       10.91
       9342 |         25        0.06       10.97
       9411 |         30        0.07       11.05
       9412 |         15        0.04       11.08
       9421 |         25        0.06       11.14
       9422 |         35        0.08       11.22
       9431 |         45        0.11       11.33
       9432 |         20        0.05       11.38
       9433 |         20        0.05       11.43
       9441 |         40        0.10       11.52
       9442 |         25        0.06       11.58
       9511 |         30        0.07       11.66
       9512 |         15        0.04       11.69
       9521 |         25        0.06       11.75
       9522 |         35        0.08       11.83
       9531 |         45        0.11       11.94
       9532 |         20        0.05       11.99
       9533 |         20        0.05       12.04
       9541 |         40        0.10       12.13
       9542 |         25        0.06       12.19
       9611 |         30        0.07       12.27
       9612 |         15        0.04       12.30
       9621 |         25        0.06       12.36
       9622 |         35        0.08       12.44
       9631 |         45        0.11       12.55
       9632 |         20        0.05       12.60
       9633 |         20        0.05       12.65
       9641 |         40        0.10       12.74
       9642 |         25        0.06       12.80
       9711 |         30        0.07       12.87
       9712 |         15        0.04       12.91
       9721 |         25        0.06       12.97
       9722 |         35        0.08       13.05
       9731 |         45        0.11       13.16
       9732 |         20        0.05       13.21
       9733 |         20        0.05       13.26
       9741 |         40        0.10       13.35
       9742 |         25        0.06       13.41
       9811 |         30        0.07       13.48
       9812 |         15        0.04       13.52
       9821 |         25        0.06       13.58
       9822 |         35        0.08       13.66
       9831 |         45        0.11       13.77
       9832 |         20        0.05       13.82
       9833 |         20        0.05       13.87
       9841 |         40        0.10       13.96
       9842 |         25        0.06       14.02
       9911 |         30        0.07       14.09
       9912 |         15        0.04       14.13
       9921 |         25        0.06       14.19
       9922 |         35        0.08       14.27
       9931 |         45        0.11       14.38
       9932 |         20        0.05       14.43
       9933 |         20        0.05       14.48
       9941 |         40        0.10       14.57
       9942 |         25        0.06       14.63
      10011 |         30        0.07       14.70
      10012 |         15        0.04       14.74
      10021 |         25        0.06       14.80
      10022 |         35        0.08       14.88
      10031 |         45        0.11       14.99
      10032 |         20        0.05       15.04
      10033 |         20        0.05       15.09
      10041 |         40        0.10       15.18
      10042 |         25        0.06       15.24
      10111 |         30        0.07       15.31
      10112 |         15        0.04       15.35
      10121 |         25        0.06       15.41
      10122 |         35        0.08       15.49
      10131 |         45        0.11       15.60
      10132 |         20        0.05       15.65
      10133 |         20        0.05       15.70
      10141 |         40        0.10       15.79
      10142 |         25        0.06       15.85
      10211 |         30        0.07       15.92
      10212 |         15        0.04       15.96
      10221 |         25        0.06       16.02
      10222 |         35        0.08       16.10
      10231 |         45        0.11       16.21
      10232 |         20        0.05       16.26
      10233 |         20        0.05       16.31
      10241 |         40        0.10       16.40
      10242 |         25        0.06       16.46
      10311 |         30        0.07       16.53
      10312 |         15        0.04       16.57
      10321 |         25        0.06       16.63
      10322 |         35        0.08       16.71
      10331 |         45        0.11       16.82
      10332 |         20        0.05       16.87
      10333 |         20        0.05       16.92
      10341 |         40        0.10       17.01
      10342 |         25        0.06       17.07
      10411 |         30        0.07       17.14
      10412 |         15        0.04       17.18
      10421 |         25        0.06       17.24
      10422 |         35        0.08       17.32
      10431 |         45        0.11       17.43
      10432 |         20        0.05       17.48
      10433 |         20        0.05       17.53
      10441 |         40        0.10       17.62
      10442 |         25        0.06       17.68
      10511 |         30        0.07       17.75
      10512 |         15        0.04       17.79
      10521 |         25        0.06       17.85
      10522 |         35        0.08       17.93
      10531 |         45        0.11       18.04
      10532 |         20        0.05       18.09
      10533 |         20        0.05       18.14
      10541 |         40        0.10       18.23
      10542 |         25        0.06       18.29
      10611 |         30        0.07       18.36
      10612 |         15        0.04       18.40
      10621 |         25        0.06       18.46
      10622 |         35        0.08       18.54
      10631 |         45        0.11       18.65
      10632 |         20        0.05       18.70
      10633 |         20        0.05       18.75
      10641 |         40        0.10       18.84
      10642 |         25        0.06       18.90
      10711 |         30        0.07       18.97
      10712 |         15        0.04       19.01
      10721 |         25        0.06       19.07
      10722 |         35        0.08       19.15
      10731 |         45        0.11       19.26
      10732 |         20        0.05       19.31
      10733 |         20        0.05       19.36
      10741 |         40        0.10       19.45
      10742 |         25        0.06       19.51
      10811 |         30        0.07       19.58
      10812 |         15        0.04       19.62
      10821 |         25        0.06       19.68
      10822 |         35        0.08       19.76
      10831 |         45        0.11       19.87
      10832 |         20        0.05       19.92
      10833 |         20        0.05       19.97
      10841 |         40        0.10       20.06
      10842 |         25        0.06       20.12
      10911 |         30        0.07       20.19
      10912 |         15        0.04       20.23
      10921 |         25        0.06       20.29
      10922 |         35        0.08       20.37
      10931 |         45        0.11       20.48
      10932 |         20        0.05       20.53
      10933 |         20        0.05       20.57
      10941 |         40        0.10       20.67
      10942 |         25        0.06       20.73
      11011 |         30        0.07       20.80
      11012 |         15        0.04       20.84
      11021 |         25        0.06       20.90
      11022 |         35        0.08       20.98
      11031 |         45        0.11       21.09
      11032 |         20        0.05       21.14
      11033 |         20        0.05       21.18
      11041 |         40        0.10       21.28
      11042 |         25        0.06       21.34
      11111 |         30        0.07       21.41
      11112 |         15        0.04       21.45
      11121 |         25        0.06       21.51
      11122 |         35        0.08       21.59
      11131 |         45        0.11       21.70
      11132 |         20        0.05       21.75
      11133 |         20        0.05       21.79
      11141 |         40        0.10       21.89
      11142 |         25        0.06       21.95
      11211 |         30        0.07       22.02
      11212 |         15        0.04       22.06
      11221 |         25        0.06       22.12
      11222 |         35        0.08       22.20
      11231 |         45        0.11       22.31
      11232 |         20        0.05       22.36
      11233 |         20        0.05       22.40
      11241 |         40        0.10       22.50
      11242 |         25        0.06       22.56
      11311 |         30        0.07       22.63
      11312 |         15        0.04       22.67
      11321 |         25        0.06       22.73
      11322 |         35        0.08       22.81
      11331 |         45        0.11       22.92
      11332 |         20        0.05       22.97
      11333 |         20        0.05       23.01
      11341 |         40        0.10       23.11
      11342 |         25        0.06       23.17
      11411 |         30        0.07       23.24
      11412 |         15        0.04       23.28
      11421 |         25        0.06       23.34
      11422 |         35        0.08       23.42
      11431 |         45        0.11       23.53
      11432 |         20        0.05       23.58
      11433 |         20        0.05       23.62
      11441 |         40        0.10       23.72
      11442 |         25        0.06       23.78
      11511 |         30        0.07       23.85
      11512 |         15        0.04       23.89
      11521 |         25        0.06       23.95
      11522 |         35        0.08       24.03
      11531 |         45        0.11       24.14
      11532 |         20        0.05       24.19
      11533 |         20        0.05       24.23
      11541 |         40        0.10       24.33
      11542 |         25        0.06       24.39
      11611 |         30        0.07       24.46
      11612 |         15        0.04       24.50
      11621 |         25        0.06       24.56
      11622 |         35        0.08       24.64
      11631 |         45        0.11       24.75
      11632 |         20        0.05       24.80
      11633 |         20        0.05       24.84
      11641 |         40        0.10       24.94
      11642 |         25        0.06       25.00
      11711 |         30        0.07       25.07
      11712 |         15        0.04       25.11
      11721 |         25        0.06       25.17
      11722 |         35        0.08       25.25
      11731 |         45        0.11       25.36
      11732 |         20        0.05       25.41
      11733 |         20        0.05       25.45
      11741 |         40        0.10       25.55
      11742 |         25        0.06       25.61
      11811 |         30        0.07       25.68
      11812 |         15        0.04       25.72
      11821 |         25        0.06       25.78
      11822 |         35        0.08       25.86
      11831 |         45        0.11       25.97
      11832 |         20        0.05       26.02
      11833 |         20        0.05       26.06
      11841 |         40        0.10       26.16
      11842 |         25        0.06       26.22
      11911 |         30        0.07       26.29
      11912 |         15        0.04       26.33
      11921 |         25        0.06       26.39
      11922 |         35        0.08       26.47
      11931 |         45        0.11       26.58
      11932 |         20        0.05       26.62
      11933 |         20        0.05       26.67
      11941 |         40        0.10       26.77
      11942 |         25        0.06       26.83
      12011 |         30        0.07       26.90
      12012 |         15        0.04       26.94
      12021 |         25        0.06       27.00
      12022 |         35        0.08       27.08
      12031 |         45        0.11       27.19
      12032 |         20        0.05       27.23
      12033 |         20        0.05       27.28
      12041 |         40        0.10       27.38
      12042 |         25        0.06       27.44
      12111 |         30        0.07       27.51
      12112 |         15        0.04       27.55
      12121 |         25        0.06       27.61
      12122 |         35        0.08       27.69
      12131 |         45        0.11       27.80
      12132 |         20        0.05       27.84
      12133 |         20        0.05       27.89
      12141 |         40        0.10       27.99
      12142 |         25        0.06       28.05
      12211 |         30        0.07       28.12
      12212 |         15        0.04       28.16
      12221 |         25        0.06       28.22
      12222 |         35        0.08       28.30
      12231 |         45        0.11       28.41
      12232 |         20        0.05       28.45
      12233 |         20        0.05       28.50
      12241 |         40        0.10       28.60
      12242 |         25        0.06       28.66
      12311 |         30        0.07       28.73
      12312 |         15        0.04       28.77
      12321 |         25        0.06       28.82
      12322 |         35        0.08       28.91
      12331 |         45        0.11       29.02
      12332 |         20        0.05       29.06
      12333 |         20        0.05       29.11
      12341 |         40        0.10       29.21
      12342 |         25        0.06       29.27
      12411 |         30        0.07       29.34
      12412 |         15        0.04       29.37
      12421 |         25        0.06       29.43
      12422 |         35        0.08       29.52
      12431 |         45        0.11       29.63
      12432 |         20        0.05       29.67
      12433 |         20        0.05       29.72
      12441 |         40        0.10       29.82
      12442 |         25        0.06       29.88
      12511 |         30        0.07       29.95
      12512 |         15        0.04       29.98
      12521 |         25        0.06       30.04
      12522 |         35        0.08       30.13
      12531 |         45        0.11       30.24
      12532 |         20        0.05       30.28
      12533 |         20        0.05       30.33
      12541 |         40        0.10       30.43
      12542 |         25        0.06       30.49
      12611 |         30        0.07       30.56
      12612 |         15        0.04       30.59
      12621 |         25        0.06       30.65
      12622 |         35        0.08       30.74
      12631 |         45        0.11       30.85
      12632 |         20        0.05       30.89
      12633 |         20        0.05       30.94
      12641 |         40        0.10       31.04
      12642 |         25        0.06       31.10
      12711 |         30        0.07       31.17
      12712 |         15        0.04       31.20
      12721 |         25        0.06       31.26
      12722 |         35        0.08       31.35
      12731 |         45        0.11       31.46
      12732 |         20        0.05       31.50
      12733 |         20        0.05       31.55
      12741 |         40        0.10       31.65
      12742 |         25        0.06       31.71
      12811 |         30        0.07       31.78
      12812 |         15        0.04       31.81
      12821 |         25        0.06       31.87
      12822 |         35        0.08       31.96
      12831 |         45        0.11       32.07
      12832 |         20        0.05       32.11
      12833 |         20        0.05       32.16
      12841 |         40        0.10       32.26
      12842 |         25        0.06       32.32
      12911 |         30        0.07       32.39
      12912 |         15        0.04       32.42
      12921 |         25        0.06       32.48
      12922 |         35        0.08       32.57
      12931 |         45        0.11       32.67
      12932 |         20        0.05       32.72
      12933 |         20        0.05       32.77
      12941 |         40        0.10       32.87
      12942 |         25        0.06       32.93
      13011 |         30        0.07       33.00
      13012 |         15        0.04       33.03
      13021 |         25        0.06       33.09
      13022 |         35        0.08       33.18
      13031 |         45        0.11       33.28
      13032 |         20        0.05       33.33
      13033 |         20        0.05       33.38
      13041 |         40        0.10       33.48
      13042 |         25        0.06       33.54
      13111 |         30        0.07       33.61
      13112 |         15        0.04       33.64
      13121 |         25        0.06       33.70
      13122 |         35        0.08       33.79
      13131 |         45        0.11       33.89
      13132 |         20        0.05       33.94
      13133 |         20        0.05       33.99
      13141 |         40        0.10       34.09
      13142 |         25        0.06       34.15
      13211 |         30        0.07       34.22
      13212 |         15        0.04       34.25
      13221 |         25        0.06       34.31
      13222 |         35        0.08       34.40
      13231 |         45        0.11       34.50
      13232 |         20        0.05       34.55
      13233 |         20        0.05       34.60
      13241 |         40        0.10       34.70
      13242 |         25        0.06       34.76
      13311 |         30        0.07       34.83
      13312 |         15        0.04       34.86
      13321 |         25        0.06       34.92
      13322 |         35        0.08       35.01
      13331 |         45        0.11       35.11
      13332 |         20        0.05       35.16
      13333 |         20        0.05       35.21
      13341 |         40        0.10       35.31
      13342 |         25        0.06       35.37
      13411 |         30        0.07       35.44
      13412 |         15        0.04       35.47
      13421 |         25        0.06       35.53
      13422 |         35        0.08       35.62
      13431 |         45        0.11       35.72
      13432 |         20        0.05       35.77
      13433 |         20        0.05       35.82
      13441 |         40        0.10       35.92
      13442 |         25        0.06       35.97
      13511 |         30        0.07       36.05
      13512 |         15        0.04       36.08
      13521 |         25        0.06       36.14
      13522 |         35        0.08       36.23
      13531 |         45        0.11       36.33
      13532 |         20        0.05       36.38
      13533 |         20        0.05       36.43
      13541 |         40        0.10       36.52
      13542 |         25        0.06       36.58
      13611 |         30        0.07       36.66
      13612 |         15        0.04       36.69
      13621 |         25        0.06       36.75
      13622 |         35        0.08       36.84
      13631 |         45        0.11       36.94
      13632 |         20        0.05       36.99
      13633 |         20        0.05       37.04
      13641 |         40        0.10       37.13
      13642 |         25        0.06       37.19
      13711 |         30        0.07       37.27
      13712 |         15        0.04       37.30
      13721 |         25        0.06       37.36
      13722 |         35        0.08       37.45
      13731 |         45        0.11       37.55
      13732 |         20        0.05       37.60
